ID,version,tShirtSize_ID,demand,leanIXID,releaseSync,businessGoLive,technicalGoLive,devPD,stage_ID,releaseDate,doht,appDemo,app_ID
1304e93f-d98f-46c1-bf78-9d855f969dda,3.4,1,Natashquan Airport,Australian spiny anteater,MR 2.2,3/4/2022,5/30/2021,Ketoconazole,4,4/11/2023,Natashquan,http://quantcast.com/non/lectus/aliquam/sit.json,d4f47aff-a1a2-474a-a8b7-0fc6b7dce156
1cddb02d-1748-4b07-b868-a2be31963133,3.8,5,Narvik Framnes Airport,Nilgai,MR 2.8,7/15/2022,8/2/2021,Dextromethorphan,4,10/23/2021,Narvik,http://nasa.gov/in/porttitor.aspx,2244d9e8-68cb-4260-9a9d-85132683638d
a7e9d45e-b0a8-44f5-baae-c10aa64f890a,2.7,1,Dalhart Municipal Airport,Southern elephant seal,MR 2.2,12/27/2021,7/16/2020,oxycodone and acetaminophen,8,11/13/2021,Dalhart,http://cafepress.com/interdum/in.aspx,4c6ca970-dc09-43d2-9ae8-5b165fab8f32
b946f97b-8772-4b3f-a913-fc6a3b3e6b97,1.8,4,Eielson Air Force Base,Black-cheeked waxbill,MR 2.8,3/28/2023,4/17/2022,Chlorpheniramine Maleate,1,4/23/2022,Fairbanks,https://google.co.jp/facilisi/cras/non/velit/nec.png,d5a589ad-dc32-4f03-949e-355f7e913992
f7ac7422-9114-4b5c-b0b6-3c18324279e5,2.5,4,Cicia Airport,"Dove, emerald-spotted wood",MR 2.2,7/20/2022,2/4/2024,Titanium Dioxide and Zinc Oxide,5,3/22/2020,Cicia,https://sphinn.com/nulla/facilisi/cras/non/velit/nec/nisi.aspx,bcd96068-4171-40da-8faa-83a1253684ad
4fb386df-2d15-41e4-a65c-8667523e7a07,3.6,3,Crossville Memorial Whitson Field,Woylie,MR 2.1,5/22/2021,4/26/2021,Meclizine Hydrochloride,9,6/25/2022,Crossville,https://wikimedia.org/ac/lobortis.jpg,c0d66fa5-e09e-4629-b991-2ddeac36e935
983f01b5-d397-4acf-9e3f-d031431fdc23,1.0,1,West Houston Airport,"Macaque, japanese",MR 3.2,12/25/2020,6/11/2023,BUPIVACAINE HYDROCHLORIDE,4,9/23/2020,Houston,http://github.com/ultrices/aliquet/maecenas/leo/odio.png,0c120508-333a-45f5-a9fc-14b108f102ea
e470a220-e86d-4dab-a62a-88ab365eb5be,1.8,3,Lovell Field,"Siskin, yellow-rumped",MR 2.1,2/27/2022,3/14/2023,"Echinacea angustifolia, Uva-ursi, Baptisia tinctoria, Convallaria majalis, Kali muriaticum, Pinus sylvestris, Thuja occidentalis, Bryonia alba,",2,11/19/2023,Chattanooga,http://chron.com/augue/a/suscipit/nulla.json,5b118fcf-0260-427a-a21b-54886ac16b4a
230a5e39-b9d0-4337-bbc2-87621c91a30f,3.7,3,Oconee County Regional Airport,"Heron, little",MR 2.2,7/28/2022,2/6/2021,Natural Medicine,3,2/27/2022,Clemson,https://scribd.com/vitae/nisl/aenean.jpg,04baa714-0f68-4c80-9bbe-bf771e2f79de
054be9b9-340d-41bf-a921-c49c40edfb9d,1.4,4,Kontum Airport,"Seal, northern fur",MR 2.2,4/23/2021,4/20/2021,Ethyl Alcohol,5,11/6/2021,Kontum,https://flavors.me/dolor/quis/odio.js,5aaa5c89-a967-4eca-b8ee-b04e68acbe64
46a7f144-4c0c-4ea5-997f-2ee746f8d6da,1.2,2,Yichun Mingyueshan Airport,House crow,MR 2.8,6/25/2021,2/6/2022,SODIUM FLUORIDE,6,12/17/2020,Yichun,http://mysql.com/sem.js,c1cc4319-e45f-433d-ae13-f38c99731af0
bf2f6572-7993-4621-bc94-abefb360a0dd,1.9,4,Cliff Hatfield Memorial Airport,Asian water buffalo,MR 2.2,9/29/2021,3/16/2020,aspirin,4,8/26/2020,Calipatria,http://uol.com.br/diam.xml,f41a6886-9ac7-4821-9d35-f77cfd0c5273
